hash,block_number,index,status,pnl_heuristic,gross_profit,miner_tip,tx_cost,pnl,calldata
0x043f30f13077d41a911d5c04d8a5f15cd6c733b25152c17c62c7361917fcadee,13663560,164,1,2,0.9917541796131242,0.0,0.014983968867444696,0.9767702107456795,0x04236cf57a250d5630b4cf539739df2c5dacb4c659f2488d00000104791ac94700000000000000000000000000000000000000000000005f76c8c9d276e400000000000000000000000000000000000000000000000000000d2c4a48b1d7cd4600000000000000000000000000000000000000000000000000000000000000a000000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000000000000000619b62090000000000000000000000000000000000000000000000000000000000000002000000000000000000000000298d492e8c1d909d3f63bc4a36c66c64acb3d695000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x0568e1a9304295aac1c36fa1a9aaa09820fa73ce18c47c4cdd72999fb3519b0d,13720879,39,0,2,-62.78763459,0.0,0.0120169631522142,-62.799651553152216,0x04236cf5c02aaa39b223fe8d0a0e5c4f27ead9083c756cc280000004000000000000000000000000000000000000000000000003675a7cff17fac000d0e30db0bb2b8038a1640196fbe3e38816f3e67cba72d940000000040902f1ac99ac8ca7087fa4a2a1fb6357269965a2014abc35000000043850c7bd397ff1542f962076d0bfe58ea045ffa2d347aca0000000040902f1acbb2b8038a1640196fbe3e38816f3e67cba72d940000000040902f1acc02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000006423b872dd00000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f66000000000000000000000000bb2b8038a1640196fbe3e38816f3e67cba72d940000000000000000000000000000000000000000000000003675a7cff17fac000bb2b8038a1640196fbe3e38816f3e67cba72d94000000084022c0d9f000000000000000000000000000000000000000000000000000000001e921dec000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f66000000000000000000000000000000000000000000000000000000000000002099ac8ca7087fa4a2a1fb6357269965a2014abc3500000124128acb08000bb8000000000000000000397ff1542f962076d0bfe58ea045ffa2d347aca00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001e921dec00000000000000000000000000000000000000000000000000000001000276a400000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000602260fac5e5542a773aa44fbcfedf7c193bc2c59900000044a9059cbb00000000000000000000000099ac8ca7087fa4a2a1fb6357269965a2014abc35000000000000000000000000000000000000000000000000000000001e921dec0000005c397ff1542f962076d0bfe58ea045ffa2d347aca0000000040902f1ac397ff1542f962076d0bfe58ea045ffa2d347aca000000084022c0d9f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036cd0b9a6b376fa0f00000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000000000000000000000000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d0000000000000000000000000000000000000000000000036cd0b9a6b376fa0f
0x129dd75baf175e43104a436cb19d779a2f78e969a9ea0200ca7e796168af4c6e,13663495,46,1,2,0.5790036287355694,0.0,0.01536730800029724,0.5636363207352721,0x04236cf57a250d5630b4cf539739df2c5dacb4c659f2488d00000104791ac947000000000000000000000000000000000000000000000037802bba1230ac2e08000000000000000000000000000000000000000000000000078c1c79a63a2fbe00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000000000000000619b5f570000000000000000000000000000000000000000000000000000000000000002000000000000000000000000298d492e8c1d909d3f63bc4a36c66c64acb3d695000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x16ad8efab9a6b5a62d653b7785fe3a8c7fc2a7565d3109bd8503450db3223e28,13462469,335,1,2,10.0,0.0,0.001868639889982415,9.998131360110017,0x
0x1d03a927b9ec0c4222d16b4efd3e5616cc2fa04db0c49ce0a471c7c3a60ee95c,13492004,147,0,2,-51.55417479,0.0,0.0083705818536816,-51.56254537185368,0x04236cf5c02aaa39b223fe8d0a0e5c4f27ead9083c756cc280000004000000000000000000000000000000000000000000000002cb7538d366594000d0e30db0a478c2975ab1ea89e8196811f51a7b7ade33eb11000000040902f1ac60594a405d53811d3bc4766596efd80fd545a270000000043850c7bda478c2975ab1ea89e8196811f51a7b7ade33eb11000000040902f1acc02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000006423b872dd00000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f66000000000000000000000000a478c2975ab1ea89e8196811f51a7b7ade33eb11000000000000000000000000000000000000000000000002cb7538d366594000a478c2975ab1ea89e8196811f51a7b7ade33eb1100000084022c0d9f000000000000000000000000000000000000000000002e666c8c454547b07df0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000000000000000000000206b175474e89094c44da98b954eedeac495271d0f0000002470a0823100000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6660594a405d53811d3bc4766596efd80fd545a27000000124128acb0800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000002e666c8c454547b07df000000000000000000000000000000000000000000000000000000001000276a400000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000606b175474e89094c44da98b954eedeac495271d0f00000044a9059cbb00000000000000000000000060594a405d53811d3bc4766596efd80fd545a270000000000000000000000000000000000000000000002e666c8c454547b07df00000005cc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d000000000000000000000000000000000000000000000002cf925f87853d4902
0x24d492975218af87ad4286a38e710dc79114f13eaa970bd1677d27278ee3096c,13626910,90,1,2,-25.0,0.0,0.007170032165762433,-25.007170032165764,0x205c2878000000000000000000000000e2d1f885f3972e6eb7aed9cec3a03c9b166b2b440000000000000000000000000000000000000000000000015af1d78b58c40000
0x2c6b3f88f877a916d3dd4c8004b63b883b6ab53441f49dce327971d158d09ca9,13752865,56,0,2,0.0,0.0,0.04559991046240682,-0.04559991046240682,0x04236cf5ed5f8192e28da677b823679aba71f97628f211e000000084f389e16100000000000000000000000088e6a0c2ddd26feeb64f039a2c41296fcb3f5640000000000000000000000000000000000000000000000000000003a352944000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000f4240b783c0e21763bef9f2d04e6499abfbe23adb7e1f00000004edaafe20b783c0e21763bef9f2d04e6499abfbe23adb7e1f000000043be8261bed5f8192e28da677b823679aba71f97628f211e000000084f389e1610000000000000000000000008c54aa2a32a779e6f6fbea568ad85a19e0109c260000000000000000000000000000000000000000000350619bb1b7acbd454b4800000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000de0b6b3a764000088e6a0c2ddd26feeb64f039a2c41296fcb3f564000000324128acb0800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000001cde30ad96400000000000000000000000000000000000000000000000000000001000276a400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000260c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d00000000000000000000000000000000000000000000001ab947ef60c94e2976b783c0e21763bef9f2d04e6499abfbe23adb7e1f8000004400000000000000000000000000000000000000000000001ab947ef60c94e29768de9322200000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000001ab947ef60c94e29768c54aa2a32a779e6f6fbea568ad85a19e0109c2600000124128acb0800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f66000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001a5489ae237b01c03d1b900000000000000000000000000000000000000000000000000000001000276a400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000060956f47f50a910163d8bf957cf5846d573e7f87ca00000044a9059cbb0000000000000000000000008c54aa2a32a779e6f6fbea568ad85a19e0109c2600000000000000000000000000000000000000000001a5489ae237b01c03d1b90000005ca0b86991c6218b36c1d19d4a2e9eb0ce3606eb4800000044a9059cbb00000000000000000000000088e6a0c2ddd26feeb64f039a2c41296fcb3f5640000000000000000000000000000000000000000000000000000001cde30ad96400000000000000000000000000000250a0b86991c6218b36c1d19d4a2e9eb0ce3606eb4800000044a9059cbb0000000000000000000000000a04e8b4d2014cd2d07a9eaf946945bed1262a99000000000000000000000000000000000000000000000000000000009c15fd3d
0x2ff478537090c3af5ec815f565872774a9b0e3cf591f2e27e2743e54ccd416b8,13742819,6,1,2,3.663494926874691,0.0,0.1259593331524832,3.5375355937222075,0x04236cf51f573d6fb3f13d689ff844b4ce37794d79a7ff1c00000044095ea7b30000000000000000000000002f9ec37d6ccfff1cab21733bdadede11c823ccb0ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02aaa39b223fe8d0a0e5c4f27ead9083c756cc28000000400000000000000000000000000000000000000000000000182421c1a1371d6c6d0e30db0c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d00000000000000000000000000000000000000000000000182421c1a1371d6c62f9ec37d6ccfff1cab21733bdadede11c823ccb08000014400000000000000000000000000000000000000000000000182421c1a1371d6c6b77d239b00000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000182421c1a1371d6c600000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee000000000000000000000000b1cd6e4153b2a390cf00a6556b0fc1458c4a55330000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c2f9ec37d6ccfff1cab21733bdadede11c823ccb000000144b77d239b00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000006e56c95bf9ab61966c8000000000000000000000000000000000000000000000000000000000000000100000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000e9fc4d92ce7eab68740871f4e4d0ac65a8f8f82c0000000000000000000000006c6ee5e31d828de241282b9606c8e98ea48526e2f7849d0852fc588210b9c0d8b26f43c0c9bc147000000124128acb0800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000bfa9a1bebc5d88cf87c4000000000000000000000000000000000000000000000000000000001000276a400000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000606c6ee5e31d828de241282b9606c8e98ea48526e200000044a9059cbb000000000000000000000000f7849d0852fc588210b9c0d8b26f43c0c9bc14700000000000000000000000000000000000000000000bfa9a1bebc5d88cf87c400000005cc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d000000000000000000000000000000000000000000000001b5197553ec41898e
0x323c3f9a6fc2e41a1bffceb2d22622fc68dcd3f0503195fee1ab4145ff59c82f,13751638,25,0,2,-2.22997053,0.0,0.015867903222728907,-2.245838433222729,0x04236cf5c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2800000040000000000000000000000000000000000000000000000001ef27261d43d5400d0e30db06c063a6e8cd45869b5eb75291e65a3de298f3aa8000000043850c7bdfb3cd0b8a5371fe93ef92e3988d30df7931e2820000000040902f1ac6c063a6e8cd45869b5eb75291e65a3de298f3aa800000144128acb08000bb8000000000000000000fb3cd0b8a5371fe93ef92e3988d30df7931e282000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001ef27261d43d540000000000000000000000000000000000000000000000000000000001000276a400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000080c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000006423b872dd00000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000006c063a6e8cd45869b5eb75291e65a3de298f3aa80000000000000000000000000000000000000000000000001ef27261d43d54000000007cfb3cd0b8a5371fe93ef92e3988d30df7931e2820000000040902f1acfb3cd0b8a5371fe93ef92e3988d30df7931e282000000084022c0d9f00000000000000000000000000000000000000000000000021dbf9d89afd284b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000000000000000000000000000000000000000000020c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d00000000000000000000000000000000000000000000000021dbf9d89afd284b
0x34e568e3de96f572b65c3e7f1117ac0087eb553305aa07e7722bbabf01a29a7f,13688172,136,0,2,-0.21116639454057395,0.0,0.016476538705755748,-0.2276429332463297,0x04236cf5c02aaa39b223fe8d0a0e5c4f27ead9083c756cc28000000400000000000000000000000000000000000000000000000002ee36b78f174501d0e30db0c02aaa39b223fe8d0a0e5c4f27ead9083c756cc200000044a9059cbb000000000000000000000000dca79f1f78b866988081de8a06f92b5e5d31685700000000000000000000000000000000000000000000000002ee36b78f174501dca79f1f78b866988081de8a06f92b5e5d316857000000a4022c0d9f00000000000000000000000000000000000000000000000001f085d5317d5e500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d97bf7a5d2357f8fa460ba7c5571c6db08e2502800000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000d97bf7a5d2357f8fa460ba7c5571c6db08e25028000000a4022c0d9f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000095df175e7ec9ef2000000000000000000000000c2c1b1dcb36bfc526151613e487fa2a2bac8def700000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000c2c1b1dcb36bfc526151613e487fa2a2bac8def7000000a4022c0d9f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c028bacdcdf8b2d00000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d0000000000000000000000000000000000000000000000000c028bacdcdf8b2d
0x37c00205632619faa9bb8cbcfa03ccb914579e79e7679c2dbe93bd272f7ffc1c,13512084,27,0,2,-11.507036164365276,0.0,0.02234338195927239,-11.529379546324549,0x04236cf5c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2800000040000000000000000000000000000000000000000000000009fb1346cb290d6f9d0e30db0c02aaa39b223fe8d0a0e5c4f27ead9083c756cc200000044a9059cbb00000000000000000000000043ae24960e5534731fc831386c07755a2dc33d470000000000000000000000000000000000000000000000009fb1346cb290d6f943ae24960e5534731fc831386c07755a2dc33d47000000a4022c0d9f00000000000000000000000000000000000000000000011bde304cab435cbf2e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a1d7b2d891e3a1f9ef4bbc5be20630c2feb1c47000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000a1d7b2d891e3a1f9ef4bbc5be20630c2feb1c470000000a4022c0d9f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a6da390afad1d01600000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d000000000000000000000000000000000000000000000000a6da390afad1d016
0x3a173b1aeb74234240112e8824b11215f739a81d22f92bf3bd3c80ccf131f4f3,13653476,41,1,2,0.9340458753566168,0.0,0.05124060527057712,0.8828052700860396,0x04236cf5ed5f8192e28da677b823679aba71f97628f211e000000084f389e16100000000000000000000000060594a405d53811d3bc4766596efd80fd545a27000000000000000000000000000000000000000000000005150ae84a8cdf0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a7640000ed5f8192e28da677b823679aba71f97628f211e000000084f389e161000000000000000000000000bb2e5c2ff298fd96e166f90c8abacaf714df14f80000000000000000000000000000000000000000000553d39257d0364653ccc900000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000de0b6b3a764000060594a405d53811d3bc4766596efd80fd545a270000002e4128acb0800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012fea590fd081b1000000000000000000000000000fffd8963efd1fc6a506488495d951d5263988d2500000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000220bb2e5c2ff298fd96e166f90c8abacaf714df14f800000124128acb0800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f66000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001417afbdd256816bf576d00000000000000000000000000000000000000000000000000000001000276a400000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000606b175474e89094c44da98b954eedeac495271d0f00000044a9059cbb000000000000000000000000bb2e5c2ff298fd96e166f90c8abacaf714df14f800000000000000000000000000000000000000000001417afbdd256816bf576d0000005c17305f0e18318994a57b494078cac866a857f7b600000024b7e931210000000000000000000000000000000000000000000141981fdd5088f10790b2c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2800000040000000000000000000000000000000000000000000000130b9bf6c364a781cbd0e30db0c02aaa39b223fe8d0a0e5c4f27ead9083c756cc200000044a9059cbb00000000000000000000000060594a405d53811d3bc4766596efd80fd545a270000000000000000000000000000000000000000000000012fea590fd081b100000000000000000000000000000000210c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d0000000000000000000000000000000000000000000000000cf665c65c8c71cb
0x44663a83bae2dd69089e68f2ddb9639bf3fa19ce9a94886276d6255177ffd221,13597733,17,0,2,-8.8,0.0,0.039518585028676806,-8.839518585028678,0x04236cf5c581b735a1688071a1746c968e0798d642ede49100000044095ea7b30000000000000000000000005d0f47b32fdd343bfa74ce221808e2abe4a53827ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2800000040000000000000000000000000000000000000000000000007a1fe16027700000d0e30db04bec87cb126de6c1f8b410e32d1f4ae472fdd83b00000124128acb0800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000007a1fe1602770000000000000000000000000000000000000000000000000000000000001000276a400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000060c02aaa39b223fe8d0a0e5c4f27ead9083c756cc200000044a9059cbb0000000000000000000000004bec87cb126de6c1f8b410e32d1f4ae472fdd83b0000000000000000000000000000000000000000000000007a1fe160277000000000005c5d0f47b32fdd343bfa74ce221808e2abe4a538270000008465b2489b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000086afac6da000000000000000000000000000000000000000000000000000000000000000011b815efb8f581194ae79006d24e0d814b7697f600000124128acb0800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bd36a93b2000000000000000000000000fffd8963efd1fc6a506488495d951d5263988d2500000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000060dac17f958d2ee523a2206206994597c13d831ec700000044a9059cbb00000000000000000000000011b815efb8f581194ae79006d24e0d814b7697f60000000000000000000000000000000000000000000000000000000bd36a93b20000005cc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d000000000000000000000000000000000000000000000000949832578b03d98d
0x4561bc051e21e6de5c1048da3e850d6e7e13547d40a61916039590b05d27f2ae,13742395,17,0,2,-0.81794549,0.0,0.01304788299278926,-0.8309933729927893,0x04236cf5c86d054809623432210c107af2e3f619dcfbf65200000044095ea7b300000000000000000000000095e6f48254609a6ee006f7d493c8e5fb97094ceffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd7e2f93cfa76f6a6ecf740ba280a94468b103ec000000040902f1acfd7e2f93cfa76f6a6ecf740ba280a94468b103ec000000040902f1acc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2800000040000000000000000000000000000000000000000000000000b59ed16e9153400d0e30db0c02aaa39b223fe8d0a0e5c4f27ead9083c756cc200000044a9059cbb000000000000000000000000fd7e2f93cfa76f6a6ecf740ba280a94468b103ec0000000000000000000000000000000000000000000000000b59ed16e9153400fd7e2f93cfa76f6a6ecf740ba280a94468b103ec00000084022c0d9f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000084b9f79a06fcbcd04dc00000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f66000000000000000000000000000000000000000000000000000000000000000061935cbdd02287b511119ddb11aeb42f1593b7ef000003649b44d556000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000084b9f79a06fcbcd04db00000000000000000000000000000000000000000000000000000000000002e0000000000000000000000000bbb6ef032838fbd280849e7f5f6df326860e6f6b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000086003b044f70dac0abc80ac8957305b6370893ed00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ba43b7400000000000000000000000000000000000000000000004ba0c0c9b47efb94c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061b5118860f7ba76deeb110b806ada36c05707b56d8aded9641c8188a5641bc2ffc90a0e00000000000000000000000000000000000000000000000000000000000001c00000000000000000000000000000000000000000000000000000000000000220000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000024f47261b0000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b0000000000000000000000000c86d054809623432210c107af2e3f619dcfbf6520000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421b46137bd60afb07f92831016db96a5edcb9b87a4eb0cdca5b874bec4ac8958c5332bbd7ff7b75e9c10463263b8d0d540d6238849a35be4583f779e6fc04a418c20200000000000000000000000000000000000000000000000000000000000097dec872013f6b5fb443861090ad9315428781260000006495e3c50b0000000000000000000000000000000000000000000000000000000146e48a7500000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000061abec8e
