hash,block_number,index,status,pnl_heuristic,gross_profit,miner_tip,tx_cost,pnl,calldata
0x49f3e7ec5bd99e98f586b4b8af865ced12e59ab1694bf44741606fdbd61b455e,13619023,3,0,2,-20.0,0.0,0.01143996287823672,-20.011439962878235,0x04236cf5def171fe48cf0115b1d80b88dc8eab59176fee5780000344000000000000000000000000000000000000000000000001158e460913d0000054e3f31b0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000000000000000000000000000000000000000000001158e460913d00000000000000000000000000000000000000000000000000001142b0090b6460000000000000000000000000000000000000000000000000001158e460913d0000000000000000000000000000000000000000000000000000000000000000001e00000000000000000000000000000000000000000000000000000000000000220000000000000000000000000000000000000000000000000000000000000026000000000000000000000000000000000000000000000000000000000000002c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000619237ad4d5633f045cd11ec974125823095df1c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000004d0e30db0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001158e460913d000000000000000000000000000000000000000000000000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d00000000000000000000000000000000000000000000000115ec0d0921502bd7
0x4c5fb590a61d0412852d49b20430786c1fc6a088924ffaa7c77c95bc89b67e44,13764340,242,0,2,0.0,0.0,0.03812853577712741,-0.03812853577712741,0x04236cf5ed5f8192e28da677b823679aba71f97628f211e000000084f389e16100000000000000000000000088e6a0c2ddd26feeb64f039a2c41296fcb3f5640000000000000000000000000000000000000000000000000000003a352944000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000f4240b783c0e21763bef9f2d04e6499abfbe23adb7e1f00000004edaafe20b783c0e21763bef9f2d04e6499abfbe23adb7e1f000000043be8261bed5f8192e28da677b823679aba71f97628f211e000000084f389e1610000000000000000000000008c54aa2a32a779e6f6fbea568ad85a19e0109c26000000000000000000000000000000000000000000034fa64c9c0b50dacf00c800000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000de0b6b3a764000088e6a0c2ddd26feeb64f039a2c41296fcb3f564000000324128acb0800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f66000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000202e33f860200000000000000000000000000000000000000000000000000000001000276a400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000260c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d00000000000000000000000000000000000000000000001bcd2a917a94397ff9b783c0e21763bef9f2d04e6499abfbe23adb7e1f8000004400000000000000000000000000000000000000000000001bcd2a917a94397ff98de9322200000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000001bcd2a917a94397ff98c54aa2a32a779e6f6fbea568ad85a19e0109c2600000124128acb0800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f66000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001d521339f91de2443ec7800000000000000000000000000000000000000000000000000000001000276a400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000060956f47f50a910163d8bf957cf5846d573e7f87ca00000044a9059cbb0000000000000000000000008c54aa2a32a779e6f6fbea568ad85a19e0109c2600000000000000000000000000000000000000000001d521339f91de2443ec780000005ca0b86991c6218b36c1d19d4a2e9eb0ce3606eb4800000044a9059cbb00000000000000000000000088e6a0c2ddd26feeb64f039a2c41296fcb3f564000000000000000000000000000000000000000000000000000000202e33f860200000000000000000000000000000250a0b86991c6218b36c1d19d4a2e9eb0ce3606eb4800000044a9059cbb0000000000000000000000000a04e8b4d2014cd2d07a9eaf946945bed1262a9900000000000000000000000000000000000000000000000000000000bb23eb4f
0x4e01b3d38d3cc4db7b6a638ca081d7afa73cd2df4beb3348b36093dfe1b6f614,13754656,63,0,2,-18.86105721,0.0,0.01888828372971792,-18.879945493729718,0x04236cf5c02aaa39b223fe8d0a0e5c4f27ead9083c756cc28000000400000000000000000000000000000000000000000000000105bfef9a325ec000d0e30db0381fe4eb128db1621647ca00965da3f9e09f4fac000000043850c7bd7b73644935b8e68019ac6356c40661e1bc315860000000040902f1ac381fe4eb128db1621647ca00965da3f9e09f4fac00000144128acb080027100000000000000000007b73644935b8e68019ac6356c40661e1bc315860000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105bfef9a325ec000000000000000000000000000fffd8963efd1fc6a506488495d951d5263988d2500000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000080c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000006423b872dd00000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f66000000000000000000000000381fe4eb128db1621647ca00965da3f9e09f4fac00000000000000000000000000000000000000000000000105bfef9a325ec0000000007c7b73644935b8e68019ac6356c40661e1bc315860000000040902f1ac7b73644935b8e68019ac6356c40661e1bc31586000000084022c0d9f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000109c05d907d87781500000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000000000000000000000000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d00000000000000000000000000000000000000000000000109c05d907d877815
0x51c3df551275d566daea0ec8239266999554dcd45da8eacb35262a782ff4a8fc,13462480,280,1,2,0.0,0.0,0.004231995697810854,-0.004231995697810854,0xa9059cbb00000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f66000000000000000000000000000000000000000000000000000009184e72a000
0x52e0e576bcdbc62a3391c32d672682b27d5fc1eb6a7738220f203e95689209e6,13590737,79,0,2,0.0,0.0,0.15973610216187545,-0.15973610216187545,0x04236cf5b783c0e21763bef9f2d04e6499abfbe23adb7e1f00000004edaafe20b783c0e21763bef9f2d04e6499abfbe23adb7e1f000000043be8261bed5f8192e28da677b823679aba71f97628f211e000000084f389e1610000000000000000000000008c54aa2a32a779e6f6fbea568ad85a19e0109c2600000000000000000000000000000000000000000005cc867dea678d5416e86000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000de0b6b3a7640000ed5f8192e28da677b823679aba71f97628f211e000000084f389e16100000000000000000000000088e6a0c2ddd26feeb64f039a2c41296fcb3f5640000000000000000000000000000000000000000000000000000002366799eed7000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000f424088e6a0c2ddd26feeb64f039a2c41296fcb3f564000000324128acb0800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f66000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000205ed24087200000000000000000000000000000000000000000000000000000001000276a400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000260c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d000000000000000000000000000000000000000000000019e079ab8ca6de6000b783c0e21763bef9f2d04e6499abfbe23adb7e1f80000044000000000000000000000000000000000000000000000019e079ab8ca6de60008de9322200000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f66000000000000000000000000000000000000000000000019e079ab8ca6de60008c54aa2a32a779e6f6fbea568ad85a19e0109c2600000124128acb0800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f66000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001d86b5522fe8da430efbc00000000000000000000000000000000000000000000000000000001000276a400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000060956f47f50a910163d8bf957cf5846d573e7f87ca00000044a9059cbb0000000000000000000000008c54aa2a32a779e6f6fbea568ad85a19e0109c2600000000000000000000000000000000000000000001d86b5522fe8da430efbc0000005ca0b86991c6218b36c1d19d4a2e9eb0ce3606eb4800000044a9059cbb00000000000000000000000088e6a0c2ddd26feeb64f039a2c41296fcb3f564000000000000000000000000000000000000000000000000000000205ed24087200000000000000000000000000000250c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d0000000000000000000000000000000000000000000000001f9c6f5edff41011
0x57ad0a9c0f627d4daa47e950de860cce9a86664f3e50ad018350836029f8a96b,13490732,5,1,2,2.1768531679618626,0.0,0.03399465222587742,2.142858515735985,0x04236cf50bb5fd9b4e16607d32c4e5ac625ac5381c60592000000364128acb0800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffe8fff6ce9a000000000000000000000000fffd8963efd1fc6a506488495d951d5263988d2500000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000002a0fd31c7d00ca47653c6ce64af53c1571f9c36566a000000449ebea88c00000000000000000000000000000000000000000000000000000017000931660000000000000000000000000000000000000000000000000000000000000000383518188c0c6d7730d91b2c03a03c837814a89900000044a9059cbb00000000000000000000000034d7d7aaf50ad4944b70b320acb24c95fa2def7c000000000000000000000000000000000000000000000000000000170009316634d7d7aaf50ad4944b70b320acb24c95fa2def7c000000a4022c0d9f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019e6da1d300708f75c05000000000000000000000000c3d03e4f041fd4cd388c549ee2a29a9e5075882f00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000c3d03e4f041fd4cd388c549ee2a29a9e5075882f000000a4022c0d9f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018f5beb7d5fbcdce600000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc200000044a9059cbb0000000000000000000000000bb5fd9b4e16607d32c4e5ac625ac5381c60592000000000000000000000000000000000000000000000000171262f11232feb68000000000000000000000000000000000000028cc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d0000000000000000000000000000000000000000000000001e35bc6c3c8cf17e
0x5fe3d43612f6f415214863c9f9e674a3c4a8b0718bd57f06c9c2fd1116e2b197,13492907,53,0,2,-4.823442471289248,0.0,0.007266524163139376,-4.830708995452387,0x04236cf5c02aaa39b223fe8d0a0e5c4f27ead9083c756cc28000000400000000000000000000000000000000000000000000000042f04f5f37ba560ad0e30db0c02aaa39b223fe8d0a0e5c4f27ead9083c756cc200000044a9059cbb00000000000000000000000017a2194d55f52fd0c711e0e42b41975494bb109b00000000000000000000000000000000000000000000000042f04f5f37ba560a17a2194d55f52fd0c711e0e42b41975494bb109b000000a4022c0d9f0000000000000000000000000000000000000000000017aaeff2758a742d64050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000648450d9c30b73e2229303026107a1f7eb639f6c00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000648450d9c30b73e2229303026107a1f7eb639f6c000000a4022c0d9f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045e50d8f6ab908d800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d00000000000000000000000000000000000000000000000045e50d8f6ab908d8
0x633fe6b14167af4e5c14911009311fe7f0dae914a277e715ff83d04bb6b3e440,13664575,206,1,1,8.651778590864948,0.0,0.009936815395953221,8.641841775468995,0x5b2e99170000000000000000000000000a04e8b4d2014cd2d07a9eaf946945bed1262a99000000000000000000000000298d492e8c1d909d3f63bc4a36c66c64acb3d6950000000000000000000000000000000000000000000007eae4e0def66852aa68
0x667caff7620e7ff664e8210b1d4679081cdb728333cce96d01cb4a2c8eac6b6a,13649451,35,0,2,-0.0408960399999996,0.0,0.0289152838429598,-0.0698113238429594,0x04236cf574948a441fa42ae60fc39e993ed0a81041186566000000040902f1aca55ba5d915a53e3c0514ff4e232eb50af12922ec8000004400000000000000000000000000000000000000000000000000914abb50eb9000f39b5b9b000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000619859e674948a441fa42ae60fc39e993ed0a81041186566000000040902f1ac5af2be193a6abca9c8817001f45744777db3075600000044a9059cbb00000000000000000000000074948a441fa42ae60fc39e993ed0a8104118656600000000000000000000000000000000000000000000000000000001246eae1674948a441fa42ae60fc39e993ed0a8104118656600000084022c0d9f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000175115dc6fc6b7800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000000000000000000000000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d0000000000000000000000000000000000000000000000000175115dc6fc6b78
0x66aa5ff31deb1ff133c879152a6edfe4ae65f4bce0a2a14612a3948c7023840d,13504013,80,0,2,-11.019043445582973,0.0,0.023805081621437057,-11.042848527204411,0x04236cf5c02aaa39b223fe8d0a0e5c4f27ead9083c756cc28000000400000000000000000000000000000000000000000000000098eb81a1e291c55dd0e30db02f62f2b4c5fcd7570a709dec05d68ea19c82a9ec00000124128acb08000000000000000000000000811beed0119b4afce20d2583eb608c6f7af1954f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000098eb81a1e291c55d000000000000000000000000fffd8963efd1fc6a506488495d951d5263988d2500000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000060c02aaa39b223fe8d0a0e5c4f27ead9083c756cc200000044a9059cbb0000000000000000000000002f62f2b4c5fcd7570a709dec05d68ea19c82a9ec00000000000000000000000000000000000000000000000098eb81a1e291c55d0000005c811beed0119b4afce20d2583eb608c6f7af1954f000000a4022c0d9f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009dc7bd412b27fce300000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d0000000000000000000000000000000000000000000000009dc7bd412b27fce3
0x673dbda3412adb0b5ce42bff0eae02f017e186eb1438d30fbe2547b045a22d7b,13471306,20,0,2,-3.5301662414937867,0.0,0.006476528045842648,-3.5366427695396294,0x04236cf5c02aaa39b223fe8d0a0e5c4f27ead9083c756cc28000000400000000000000000000000000000000000000000000000030fdab7e36502000d0e30db08597fa0773888107e2867d36dd87fe5bafeab328000000040902f1ac0cfbed8f2248d2735203f602be0cae5a3131ec68000000043850c7bd8597fa0773888107e2867d36dd87fe5bafeab328000000040902f1acc02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000006423b872dd00000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000008597fa0773888107e2867d36dd87fe5bafeab32800000000000000000000000000000000000000000000000030fdab7e365020008597fa0773888107e2867d36dd87fe5bafeab32800000084022c0d9f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003016700000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000000000000000000000000000000000000000000000cc8fa225d80b9c7d42f96e9570156c65d6caaa250000002470a0823100000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660cfbed8f2248d2735203f602be0cae5a3131ec6800000124128acb0800000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030167000000000000000000000000fffd8963efd1fc6a506488495d951d5263988d2500000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000060cc8fa225d80b9c7d42f96e9570156c65d6caaa2500000044a9059cbb0000000000000000000000000cfbed8f2248d2735203f602be0cae5a3131ec6800000000000000000000000000000000000000000000000000000000000301670000005cc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d0000000000000000000000000000000000000000000000003379e8dafc0ff7fc
0x6caa7c5872a3d8a58bc7237e629479bbe9a3ee5aa9b62df15b3f651e65bf202b,13546790,77,0,2,-10.29892688,0.0,0.01708694672334644,-10.316013826723346,0x04236cf5c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2800000040000000000000000000000000000000000000000000000008eed236e6a1f4000d0e30db0c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000006423b872dd00000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000015e86e6f65ef7ea1dbb72a5e51a07926fb1c82e30000000000000000000000000000000000000000000000008eed236e6a1f400015e86e6f65ef7ea1dbb72a5e51a07926fb1c82e300000084022c0d9f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000095e71819cdbf1c2a745e00000000000000000000000008650bb9dc722c9c8c62e79c2bafa2d3fc5b3293000000000000000000000000000000000000000000000000000000000000000008650bb9dc722c9c8c62e79c2bafa2d3fc5b329300000084022c0d9f000000000000000000000000000000000000000000000000935de8f64cecc7a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000000000000000000000000000000000000000000020c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d000000000000000000000000000000000000000000000000935de8f64cecc7a0
0x773e2a120a791aae2d68d5330f90644375701f46223be18f5b6fb66e82823535,13660146,15,0,2,-0.6927014773211557,0.0,0.05967529813128044,-0.7523767754524362,0x04236cf5c02aaa39b223fe8d0a0e5c4f27ead9083c756cc280000004000000000000000000000000000000000000000000000000099cf852d31da480d0e30db0f4f71bc321e1ed2fff8165e524dfba24dcfcff5f000000043850c7bd0557af8e3f114fcada7325907bcd0f684e3f9005000000040902f1acf4f71bc321e1ed2fff8165e524dfba24dcfcff5f00000144128acb080027100000000000000000000557af8e3f114fcada7325907bcd0f684e3f90050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000099cf852d31da480000000000000000000000000fffd8963efd1fc6a506488495d951d5263988d2500000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000080c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000006423b872dd00000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f66000000000000000000000000f4f71bc321e1ed2fff8165e524dfba24dcfcff5f000000000000000000000000000000000000000000000000099cf852d31da4800000007c0557af8e3f114fcada7325907bcd0f684e3f9005000000040902f1ac0557af8e3f114fcada7325907bcd0f684e3f900500000084022c0d9f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000263130cc97831d4100000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000000000000000000000000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d000000000000000000000000000000000000000000000000263130cc97831d41
0x7a4370403a16923d82c4c25125cee56ebb8280ba3f425d7fdb5ee69ec558b329,13654944,12,0,2,-0.47679795,0.0,0.01203472508277193,-0.48883267508277195,0x04236cf5c02aaa39b223fe8d0a0e5c4f27ead9083c756cc280000004000000000000000000000000000000000000000000000000069ded3597626c00d0e30db06ae0cdc5d2b89a8dcb99ad6b3435b3e7f7290077000000043850c7bdddf82a683e9af51f48c6b9114b5e0cc220bac52d000000040902f1ac6ae0cdc5d2b89a8dcb99ad6b3435b3e7f729007700000144128acb08000bb8000000000000000000ddf82a683e9af51f48c6b9114b5e0cc220bac52d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069ded3597626c00000000000000000000000000fffd8963efd1fc6a506488495d951d5263988d2500000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000080c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000006423b872dd00000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000006ae0cdc5d2b89a8dcb99ad6b3435b3e7f7290077000000000000000000000000000000000000000000000000069ded3597626c000000007cddf82a683e9af51f48c6b9114b5e0cc220bac52d000000040902f1acddf82a683e9af51f48c6b9114b5e0cc220bac52d00000084022c0d9f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000135f60922013bedb00000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f660000000000000000000000000000000000000000000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d000000000000000000000000000000000000000000000000135f60922013bedb
0x7cd4be705ee33aedc657b04078e24df8e53e0eebacdd6e9f67d76c7a6474575e,13664011,232,1,2,0.23362753013942594,0.0,0.01336049363927856,0.2202670365001474,0x04236cf57a250d5630b4cf539739df2c5dacb4c659f2488d00000104791ac947000000000000000000000000000000000000000000000016267f04a7ad156bb7000000000000000000000000000000000000000000000000031b317744c12b4700000000000000000000000000000000000000000000000000000000000000a000000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000000000000000619b759e0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000298d492e8c1d909d3f63bc4a36c66c64acb3d695000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x81c9e4646c02ea7d8cdb6946d154edd927a06cee0a77eb588b3efac8cd6cbc75,13673708,31,0,2,-46.13478182186005,0.0,0.02475541640703449,-46.159537238267085,0x04236cf5c02aaa39b223fe8d0a0e5c4f27ead9083c756cc280000004000000000000000000000000000000000000000000000002803faba26a1e0732d0e30db0c2e9f25be6257c210d7adf0d4cd6e3e881ba25f800000124128acb0800000000000000000000000034d7d7aaf50ad4944b70b320acb24c95fa2def7c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002803faba26a1e0732000000000000000000000000fffd8963efd1fc6a506488495d951d5263988d2500000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000060c02aaa39b223fe8d0a0e5c4f27ead9083c756cc200000044a9059cbb000000000000000000000000c2e9f25be6257c210d7adf0d4cd6e3e881ba25f8000000000000000000000000000000000000000000000002803faba26a1e07320000005c34d7d7aaf50ad4944b70b320acb24c95fa2def7c000000a4022c0d9f00000000000000000000000000000000000000000000000000000033881ba1180000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffae4a0f4ac251f4705717cd24cadccc9f33e0600000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000fffae4a0f4ac251f4705717cd24cadccc9f33e06000000a4022c0d9f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000286387b47257f668100000000000000000000000031b7e144b2cf261a015004bee9c84a98263e2f6600000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000242e1a7d4d00000000000000000000000000000000000000000000000286387b47257f6681
